id,igra_id,ocena,komentar,datum_ocene
1,1,9,"Zelo dober gameplay, a manjka globine",2024-09-06
2,1,6,"Fantastična zgodba, popoln zaključek",2024-02-19
3,1,10,Izjemna avantura s čudovito grafiko,2024-02-12
4,1,6,Zabavno za več igralcev,2024-09-08
5,2,10,Zelo dobra za ljubitelje simulacij,2024-05-21
6,2,9,"Zabavna, čeprav nekoliko kratka",2024-06-02
7,3,9,Odlična glasba in občutek igranja,2024-09-28
8,3,9,Igralno lepo uravnotežena,2024-04-06
9,4,10,Vrhunska fizika in svoboda,2024-10-19
10,4,7,Igralno lepo uravnotežena,2024-04-27
11,4,6,Adrenalinska vožnja kot nobena druga,2024-05-26
12,5,9,Mojstrovina! Igral bom še večkrat,2024-06-18
13,6,7,Mojstrovina! Igral bom še večkrat,2024-04-15
14,6,10,Dober ambient in močan soundtrack,2024-05-14
15,6,6,"Fantastična zgodba, popoln zaključek",2024-08-07
16,7,7,"Noro dobra akcija, brez premora!",2024-01-21
17,7,10,Igralno lepo uravnotežena,2024-09-07
18,8,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-05-07
19,9,9,"Fantastična zgodba, popoln zaključek",2024-08-16
20,9,9,Mojstrovina! Igral bom še večkrat,2024-08-18
21,10,7,Mojstrovina! Igral bom še večkrat,2024-07-02
22,10,10,Ni izstopalo,2024-08-31
23,11,10,Izjemna avantura s čudovito grafiko,2024-06-27
24,11,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-02-19
25,12,9,"Fantastična zgodba, popoln zaključek",2024-01-28
26,12,10,Odlična glasba in občutek igranja,2024-06-29
27,13,9,Izjemna avantura s čudovito grafiko,2024-05-15
28,14,9,"Temna, a zelo zadovoljiva izkušnja",2024-03-28
29,14,6,"Noro dobra akcija, brez premora!",2024-01-03
30,14,9,Dober ambient in močan soundtrack,2024-02-23
31,14,6,Pogrešam boljšo optimizacijo,2024-06-17
32,14,10,Vrhunska fizika in svoboda,2024-01-18
33,15,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-03-02
34,15,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-07-19
35,15,10,"Težko, a pošteno!",2024-02-10
36,16,8,Epsko doživetje – priporočam!,2024-02-14
37,16,10,"Fantastična zgodba, popoln zaključek",2024-08-06
38,16,7,Epsko doživetje – priporočam!,2024-10-12
39,17,10,Vrhunska fizika in svoboda,2024-01-19
40,17,10,"Igra ima potencial, a je hroščata",2024-08-21
41,17,8,Dober ambient in močan soundtrack,2024-08-13
42,17,10,Zabavno za več igralcev,2024-05-10
43,18,9,Mojstrovina! Igral bom še večkrat,2024-01-27
44,18,6,Mojstrovina! Igral bom še večkrat,2024-08-02
45,18,7,Ni izstopalo,2024-03-23
46,18,7,"Noro dobra akcija, brez premora!",2024-03-25
47,19,10,"Zabavna, čeprav nekoliko kratka",2024-03-13
48,19,9,"Zelo dober gameplay, a manjka globine",2024-09-07
49,19,8,"Zabavna, čeprav nekoliko kratka",2024-10-19
50,20,10,Mojstrovina! Igral bom še večkrat,2024-08-18
51,20,10,Igralno lepo uravnotežena,2024-04-19
52,21,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-09-15
53,21,6,Igralno lepo uravnotežena,2024-01-12
54,22,9,"Zabavna, čeprav nekoliko kratka",2024-07-23
55,22,10,Ni izstopalo,2024-09-10
56,23,7,"Noro dobra akcija, brez premora!",2024-09-12
57,23,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-06-28
58,24,7,Odlična glasba in občutek igranja,2024-01-06
59,24,8,"Zelo dober gameplay, a manjka globine",2024-03-01
60,24,7,"Igra ima potencial, a je hroščata",2024-10-14
61,24,9,Epsko doživetje – priporočam!,2024-10-08
62,24,6,"Igra ima potencial, a je hroščata",2024-02-25
63,25,7,"Temna, a zelo zadovoljiva izkušnja",2024-02-19
64,26,9,Pogrešam boljšo optimizacijo,2024-05-14
65,26,10,"Noro dobra akcija, brez premora!",2024-07-29
66,26,8,Odlična glasba in občutek igranja,2024-09-22
67,26,6,"Igra ima potencial, a je hroščata",2024-02-23
68,26,10,Izjemna avantura s čudovito grafiko,2024-03-28
69,27,9,"Zelo dober gameplay, a manjka globine",2024-07-05
70,27,8,"Fantastična zgodba, popoln zaključek",2024-09-13
71,27,7,"Temna, a zelo zadovoljiva izkušnja",2024-06-05
72,27,10,Adrenalinska vožnja kot nobena druga,2024-06-13
73,27,9,Zelo dobra za ljubitelje simulacij,2024-04-16
74,28,8,Mojstrovina! Igral bom še večkrat,2024-05-06
75,28,6,Mojstrovina! Igral bom še večkrat,2024-08-27
76,28,9,Pogrešam boljšo optimizacijo,2024-02-28
77,29,6,"Zelo dober gameplay, a manjka globine",2024-05-18
78,29,8,Epsko doživetje – priporočam!,2024-03-17
79,30,8,Igralno lepo uravnotežena,2024-09-16
80,30,6,Epsko doživetje – priporočam!,2024-07-25
81,30,7,Adrenalinska vožnja kot nobena druga,2024-01-11
82,31,10,Igralno lepo uravnotežena,2024-10-04
83,32,7,Pogrešam boljšo optimizacijo,2024-06-19
84,32,6,Zelo dobra za ljubitelje simulacij,2024-06-14
85,32,8,Mojstrovina! Igral bom še večkrat,2024-10-07
86,32,6,Odlična glasba in občutek igranja,2024-06-05
87,32,9,Igralno lepo uravnotežena,2024-01-25
88,33,9,"Temna, a zelo zadovoljiva izkušnja",2024-08-02
89,33,9,"Težko, a pošteno!",2024-09-18
90,33,8,"Fantastična zgodba, popoln zaključek",2024-03-17
91,34,9,Izjemna avantura s čudovito grafiko,2024-10-25
92,35,10,Mojstrovina! Igral bom še večkrat,2024-09-14
93,36,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-01-16
94,37,6,"Temna, a zelo zadovoljiva izkušnja",2024-08-21
95,37,10,Pogrešam boljšo optimizacijo,2024-10-14
96,38,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-08
97,38,8,Vrhunska fizika in svoboda,2024-03-01
98,38,9,Epsko doživetje – priporočam!,2024-07-17
99,38,9,"Igra ima potencial, a je hroščata",2024-09-13
100,38,6,Mojstrovina! Igral bom še večkrat,2024-04-04
101,39,7,Zelo dobra za ljubitelje simulacij,2024-07-15
102,39,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-30
103,39,6,Dober ambient in močan soundtrack,2024-10-19
104,39,9,Epsko doživetje – priporočam!,2024-08-11
105,39,10,Ni izstopalo,2024-10-18
106,40,10,"Temna, a zelo zadovoljiva izkušnja",2024-04-10
107,40,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-11
108,40,9,"Noro dobra akcija, brez premora!",2024-09-07
109,40,7,"Težko, a pošteno!",2024-10-08
110,40,7,Epsko doživetje – priporočam!,2024-09-04
111,41,10,"Zabavna, čeprav nekoliko kratka",2024-10-25
112,41,9,Igralno lepo uravnotežena,2024-05-26
113,42,10,Adrenalinska vožnja kot nobena druga,2024-01-23
114,42,8,Zabavno za več igralcev,2024-08-19
115,43,7,"Noro dobra akcija, brez premora!",2024-06-10
116,43,6,Igralno lepo uravnotežena,2024-02-04
117,43,6,Epsko doživetje – priporočam!,2024-03-04
118,44,10,Epsko doživetje – priporočam!,2024-06-13
119,44,8,Dober ambient in močan soundtrack,2024-09-29
120,44,10,Pogrešam boljšo optimizacijo,2024-07-21
121,44,6,Zelo dobra za ljubitelje simulacij,2024-08-10
122,44,7,"Težko, a pošteno!",2024-04-24
123,45,8,"Težko, a pošteno!",2024-02-23
124,45,8,Vrhunska fizika in svoboda,2024-09-02
125,45,8,Vrhunska fizika in svoboda,2024-04-10
126,45,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-04-16
127,45,9,"Zelo dober gameplay, a manjka globine",2024-05-06
128,46,9,"Noro dobra akcija, brez premora!",2024-07-08
129,46,10,Mojstrovina! Igral bom še večkrat,2024-06-07
130,46,6,Igralno lepo uravnotežena,2024-07-16
131,47,7,Ni izstopalo,2024-01-27
132,47,8,Dober ambient in močan soundtrack,2024-07-24
133,47,6,Zabavno za več igralcev,2024-06-01
134,47,7,Dober ambient in močan soundtrack,2024-07-19
135,48,7,"Noro dobra akcija, brez premora!",2024-07-02
136,48,9,Zelo dobra za ljubitelje simulacij,2024-03-23
137,48,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-05-24
138,48,7,"Noro dobra akcija, brez premora!",2024-05-23
139,48,7,"Zelo dober gameplay, a manjka globine",2024-09-12
140,49,10,"Fantastična zgodba, popoln zaključek",2024-08-23
141,49,10,"Igra ima potencial, a je hroščata",2024-10-04
142,49,8,"Noro dobra akcija, brez premora!",2024-09-30
143,50,10,Igralno lepo uravnotežena,2024-03-14
144,50,10,"Noro dobra akcija, brez premora!",2024-04-07
145,50,8,Epsko doživetje – priporočam!,2024-01-01
146,51,10,Izjemna avantura s čudovito grafiko,2024-09-11
147,51,6,"Težko, a pošteno!",2024-05-13
148,52,10,"Noro dobra akcija, brez premora!",2024-10-13
149,52,7,Izjemna avantura s čudovito grafiko,2024-07-22
150,52,7,"Igra ima potencial, a je hroščata",2024-04-24
151,52,10,"Zabavna, čeprav nekoliko kratka",2024-08-26
152,52,8,Pogrešam boljšo optimizacijo,2024-07-04
153,53,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-04-10
154,53,6,"Temna, a zelo zadovoljiva izkušnja",2024-06-16
155,53,6,"Zabavna, čeprav nekoliko kratka",2024-02-15
156,53,10,Epsko doživetje – priporočam!,2024-03-06
157,54,7,"Igra ima potencial, a je hroščata",2024-06-08
158,54,8,Igralno lepo uravnotežena,2024-10-06
159,55,7,Igralno lepo uravnotežena,2024-05-05
160,55,9,"Zelo dober gameplay, a manjka globine",2024-10-24
161,55,7,"Zelo dober gameplay, a manjka globine",2024-07-01
162,56,7,Izjemna avantura s čudovito grafiko,2024-06-23
163,56,7,"Temna, a zelo zadovoljiva izkušnja",2024-09-09
164,56,10,Izjemna avantura s čudovito grafiko,2024-07-28
165,56,6,"Fantastična zgodba, popoln zaključek",2024-07-31
166,57,9,Mojstrovina! Igral bom še večkrat,2024-10-15
167,57,9,Vrhunska fizika in svoboda,2024-05-29
168,57,8,Igralno lepo uravnotežena,2024-04-24
169,58,8,"Noro dobra akcija, brez premora!",2024-04-27
170,59,10,Dober ambient in močan soundtrack,2024-05-16
171,59,8,Ni izstopalo,2024-05-26
172,59,9,Izjemna avantura s čudovito grafiko,2024-10-17
173,59,10,"Temna, a zelo zadovoljiva izkušnja",2024-04-16
174,60,8,Epsko doživetje – priporočam!,2024-03-21
175,61,7,Vrhunska fizika in svoboda,2024-03-25
176,62,6,"Težko, a pošteno!",2024-01-11
177,62,10,Dober ambient in močan soundtrack,2024-09-09
178,62,7,Adrenalinska vožnja kot nobena druga,2024-02-28
179,62,7,Pogrešam boljšo optimizacijo,2024-04-06
180,62,6,Pogrešam boljšo optimizacijo,2024-04-17
181,63,6,"Temna, a zelo zadovoljiva izkušnja",2024-08-10
182,63,9,"Težko, a pošteno!",2024-07-24
183,63,7,Igralno lepo uravnotežena,2024-08-30
184,64,6,Pogrešam boljšo optimizacijo,2024-08-18
185,65,9,"Temna, a zelo zadovoljiva izkušnja",2024-08-07
186,65,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-09-14
187,65,8,Ni izstopalo,2024-02-18
188,65,8,"Težko, a pošteno!",2024-09-23
189,66,7,Zabavno za več igralcev,2024-07-21
190,67,10,Vrhunska fizika in svoboda,2024-06-15
191,67,8,Zabavno za več igralcev,2024-04-05
192,68,9,"Temna, a zelo zadovoljiva izkušnja",2024-09-06
193,69,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-05-03
194,69,6,"Fantastična zgodba, popoln zaključek",2024-07-10
195,69,8,Igralno lepo uravnotežena,2024-10-16
196,69,8,Pogrešam boljšo optimizacijo,2024-06-24
197,70,9,Adrenalinska vožnja kot nobena druga,2024-02-11
198,70,6,"Noro dobra akcija, brez premora!",2024-02-15
199,70,7,Izjemna avantura s čudovito grafiko,2024-07-14
200,71,7,"Zelo dober gameplay, a manjka globine",2024-06-11
201,71,9,"Težko, a pošteno!",2024-06-28
202,71,9,Igralno lepo uravnotežena,2024-04-14
203,71,7,"Igra ima potencial, a je hroščata",2024-10-09
204,71,6,Zabavno za več igralcev,2024-06-09
205,72,7,"Igra ima potencial, a je hroščata",2024-03-10
206,72,8,Ni izstopalo,2024-01-13
207,73,8,Izjemna avantura s čudovito grafiko,2024-04-21
208,73,8,Epsko doživetje – priporočam!,2024-08-15
209,73,7,Zelo dobra za ljubitelje simulacij,2024-09-10
210,73,9,Mojstrovina! Igral bom še večkrat,2024-09-06
211,74,10,"Fantastična zgodba, popoln zaključek",2024-06-03
212,74,8,"Temna, a zelo zadovoljiva izkušnja",2024-07-10
213,75,8,Igralno lepo uravnotežena,2024-07-10
214,75,8,Igralno lepo uravnotežena,2024-03-11
215,75,6,"Zabavna, čeprav nekoliko kratka",2024-08-03
216,75,10,Ni izstopalo,2024-06-04
217,76,6,Mojstrovina! Igral bom še večkrat,2024-08-12
218,76,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-07-20
219,77,9,Zelo dobra za ljubitelje simulacij,2024-03-02
220,77,9,Izjemna avantura s čudovito grafiko,2024-09-02
221,77,8,"Težko, a pošteno!",2024-01-03
222,77,10,Vrhunska fizika in svoboda,2024-08-29
223,77,6,"Zabavna, čeprav nekoliko kratka",2024-03-15
224,78,7,Vrhunska fizika in svoboda,2024-03-21
225,78,9,Zabavno za več igralcev,2024-03-22
226,78,8,Zabavno za več igralcev,2024-02-21
227,78,8,Odlična glasba in občutek igranja,2024-01-31
228,78,7,Mojstrovina! Igral bom še večkrat,2024-09-04
229,79,10,Epsko doživetje – priporočam!,2024-08-04
230,79,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-03-12
231,80,8,"Težko, a pošteno!",2024-03-17
232,80,6,"Temna, a zelo zadovoljiva izkušnja",2024-04-24
233,80,9,Igralno lepo uravnotežena,2024-08-19
234,81,6,Izjemna avantura s čudovito grafiko,2024-03-02
235,82,7,Dober ambient in močan soundtrack,2024-05-17
236,82,10,"Temna, a zelo zadovoljiva izkušnja",2024-10-11
237,82,6,Odlična glasba in občutek igranja,2024-07-20
238,82,8,"Igra ima potencial, a je hroščata",2024-07-31
239,82,7,Igralno lepo uravnotežena,2024-02-22
240,83,8,Adrenalinska vožnja kot nobena druga,2024-09-03
241,83,10,"Preveč ponavljajoče, hitro postane dolgočasno",2024-03-03
242,83,9,Epsko doživetje – priporočam!,2024-02-17
243,83,6,Igralno lepo uravnotežena,2024-01-11
244,84,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-01-04
245,84,10,Pogrešam boljšo optimizacijo,2024-08-04
246,84,10,Pogrešam boljšo optimizacijo,2024-05-28
247,84,7,"Noro dobra akcija, brez premora!",2024-04-22
248,85,8,"Fantastična zgodba, popoln zaključek",2024-08-30
249,85,10,Vrhunska fizika in svoboda,2024-01-27
250,85,7,Pogrešam boljšo optimizacijo,2024-09-27
251,85,8,"Igra ima potencial, a je hroščata",2024-08-04
252,85,7,"Težko, a pošteno!",2024-07-27
253,86,8,"Temna, a zelo zadovoljiva izkušnja",2024-03-20
254,86,6,Epsko doživetje – priporočam!,2024-10-18
255,87,8,"Temna, a zelo zadovoljiva izkušnja",2024-01-19
256,87,7,Vrhunska fizika in svoboda,2024-03-03
257,88,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-04-12
258,88,7,Odlična glasba in občutek igranja,2024-02-17
259,89,8,Vrhunska fizika in svoboda,2024-07-27
260,89,8,Mojstrovina! Igral bom še večkrat,2024-08-02
261,89,8,Zelo dobra za ljubitelje simulacij,2024-10-08
262,89,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-01-30
263,90,8,Izjemna avantura s čudovito grafiko,2024-01-13
264,91,6,Ni izstopalo,2024-10-08
265,91,10,Ni izstopalo,2024-01-13
266,91,6,Zelo dobra za ljubitelje simulacij,2024-02-11
267,91,6,Dober ambient in močan soundtrack,2024-07-08
268,92,8,Ni izstopalo,2024-10-26
269,92,10,"Noro dobra akcija, brez premora!",2024-01-16
270,92,7,Adrenalinska vožnja kot nobena druga,2024-10-09
271,92,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-10-04
272,92,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-04-24
273,93,10,Izjemna avantura s čudovito grafiko,2024-01-21
274,93,10,Pogrešam boljšo optimizacijo,2024-01-08
275,93,6,Igralno lepo uravnotežena,2024-09-15
276,93,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-22
277,93,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-07-07
278,94,7,Mojstrovina! Igral bom še večkrat,2024-08-06
279,94,7,Izjemna avantura s čudovito grafiko,2024-09-09
280,94,6,Dober ambient in močan soundtrack,2024-09-17
281,94,10,Zelo dobra za ljubitelje simulacij,2024-08-31
282,95,7,Epsko doživetje – priporočam!,2024-09-07
283,95,8,Ni izstopalo,2024-08-10
284,95,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-05
285,95,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-01-18
286,96,8,Odlična glasba in občutek igranja,2024-07-19
287,96,10,Adrenalinska vožnja kot nobena druga,2024-08-02
288,96,6,Dober ambient in močan soundtrack,2024-09-21
289,96,8,"Zabavna, čeprav nekoliko kratka",2024-08-28
290,97,9,Igralno lepo uravnotežena,2024-06-11
291,97,10,Izjemna avantura s čudovito grafiko,2024-03-28
292,97,7,Zabavno za več igralcev,2024-04-26
293,97,7,Izjemna avantura s čudovito grafiko,2024-02-06
294,98,9,Mojstrovina! Igral bom še večkrat,2024-07-15
295,98,9,Epsko doživetje – priporočam!,2024-01-03
296,99,10,Zelo dobra za ljubitelje simulacij,2024-09-09
297,99,6,Mojstrovina! Igral bom še večkrat,2024-01-22
298,100,8,"Zabavna, čeprav nekoliko kratka",2024-08-23
299,100,9,Zabavno za več igralcev,2024-09-22
300,100,6,Zabavno za več igralcev,2024-08-10
301,100,10,Ni izstopalo,2024-05-19
302,100,7,Dober ambient in močan soundtrack,2024-08-25
303,101,7,Zelo dobra za ljubitelje simulacij,2024-08-17
304,101,10,Zabavno za več igralcev,2024-08-15
