id,igra_id,ocena,komentar,datum_ocene
305,102,9,Dober ambient in močan soundtrack,2024-08-22
306,103,6,Zabavno za več igralcev,2024-05-16
307,103,8,Dober ambient in močan soundtrack,2024-08-28
308,103,10,Igralno lepo uravnotežena,2024-09-26
309,104,7,"Temna, a zelo zadovoljiva izkušnja",2024-06-15
310,105,8,Dober ambient in močan soundtrack,2024-03-06
311,106,7,Pogrešam boljšo optimizacijo,2024-01-20
312,106,9,Igralno lepo uravnotežena,2024-05-26
313,107,9,Mojstrovina! Igral bom še večkrat,2024-09-27
314,107,6,Zelo dobra za ljubitelje simulacij,2024-07-25
315,107,10,"Fantastična zgodba, popoln zaključek",2024-08-26
316,108,8,Mojstrovina! Igral bom še večkrat,2024-07-11
317,108,10,"Zabavna, čeprav nekoliko kratka",2024-03-30
318,108,7,Igralno lepo uravnotežena,2024-01-07
319,109,6,Zelo dobra za ljubitelje simulacij,2024-05-12
320,109,7,Dober ambient in močan soundtrack,2024-04-13
321,110,7,"Težko, a pošteno!",2024-06-17
322,110,7,Igralno lepo uravnotežena,2024-09-15
323,110,6,Odlična glasba in občutek igranja,2024-02-04
324,110,6,Ni izstopalo,2024-02-13
325,110,7,Pogrešam boljšo optimizacijo,2024-08-05
326,111,10,Pogrešam boljšo optimizacijo,2024-06-02
327,112,8,"Noro dobra akcija, brez premora!",2024-02-09
328,112,6,Vrhunska fizika in svoboda,2024-01-08
329,112,6,Adrenalinska vožnja kot nobena druga,2024-06-14
330,112,9,Pogrešam boljšo optimizacijo,2024-08-17
331,113,6,Epsko doživetje – priporočam!,2024-01-22
332,114,9,Vrhunska fizika in svoboda,2024-02-18
333,114,8,Zelo dobra za ljubitelje simulacij,2024-09-27
334,114,8,Zabavno za več igralcev,2024-03-29
335,114,7,Izjemna avantura s čudovito grafiko,2024-03-14
336,114,6,"Temna, a zelo zadovoljiva izkušnja",2024-09-15
337,115,7,Odlična glasba in občutek igranja,2024-07-25
338,115,10,Dober ambient in močan soundtrack,2024-01-31
339,115,7,Izjemna avantura s čudovito grafiko,2024-06-07
340,115,6,"Noro dobra akcija, brez premora!",2024-05-08
341,115,10,Pogrešam boljšo optimizacijo,2024-07-25
342,116,10,"Temna, a zelo zadovoljiva izkušnja",2024-04-05
343,116,9,Igralno lepo uravnotežena,2024-01-28
344,116,6,"Igra ima potencial, a je hroščata",2024-09-05
345,116,8,Zabavno za več igralcev,2024-01-05
346,117,9,Adrenalinska vožnja kot nobena druga,2024-06-10
347,117,6,Igralno lepo uravnotežena,2024-09-05
348,117,10,"Zelo dober gameplay, a manjka globine",2024-04-14
349,118,10,"Težko, a pošteno!",2024-02-24
350,119,9,Adrenalinska vožnja kot nobena druga,2024-04-02
351,120,9,"Zabavna, čeprav nekoliko kratka",2024-04-15
352,120,6,Dober ambient in močan soundtrack,2024-03-23
353,121,6,Odlična glasba in občutek igranja,2024-10-03
354,121,6,Zelo dobra za ljubitelje simulacij,2024-01-18
355,121,6,Igralno lepo uravnotežena,2024-07-03
356,121,6,"Zelo dober gameplay, a manjka globine",2024-09-06
357,121,10,Odlična glasba in občutek igranja,2024-10-10
358,122,8,Zelo dobra za ljubitelje simulacij,2024-10-19
359,122,8,"Temna, a zelo zadovoljiva izkušnja",2024-06-04
360,122,6,Pogrešam boljšo optimizacijo,2024-05-07
361,122,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-06-29
362,123,10,"Zabavna, čeprav nekoliko kratka",2024-10-24
363,123,8,"Igra ima potencial, a je hroščata",2024-10-12
364,123,10,Dober ambient in močan soundtrack,2024-03-12
365,123,10,Zabavno za več igralcev,2024-08-04
366,123,7,Pogrešam boljšo optimizacijo,2024-09-09
367,124,10,Zabavno za več igralcev,2024-10-07
368,125,10,"Fantastična zgodba, popoln zaključek",2024-07-28
369,125,9,Igralno lepo uravnotežena,2024-02-09
370,125,6,"Noro dobra akcija, brez premora!",2024-05-31
371,125,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-09-21
372,126,8,Pogrešam boljšo optimizacijo,2024-08-09
373,126,8,Mojstrovina! Igral bom še večkrat,2024-05-27
374,127,7,Ni izstopalo,2024-08-05
375,127,8,Igralno lepo uravnotežena,2024-01-06
376,128,6,"Igra ima potencial, a je hroščata",2024-01-08
377,128,9,Zelo dobra za ljubitelje simulacij,2024-08-02
378,128,9,"Noro dobra akcija, brez premora!",2024-01-04
379,128,7,Mojstrovina! Igral bom še večkrat,2024-03-07
380,129,7,"Zelo dober gameplay, a manjka globine",2024-06-25
381,129,7,Vrhunska fizika in svoboda,2024-08-10
382,130,8,Izjemna avantura s čudovito grafiko,2024-06-30
383,130,8,Izjemna avantura s čudovito grafiko,2024-05-26
384,130,6,Pogrešam boljšo optimizacijo,2024-07-13
385,130,10,Epsko doživetje – priporočam!,2024-07-05
386,131,7,Vrhunska fizika in svoboda,2024-03-15
387,131,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-10-02
388,131,7,Igralno lepo uravnotežena,2024-08-17
389,131,10,"Preveč ponavljajoče, hitro postane dolgočasno",2024-09-23
390,132,6,"Igra ima potencial, a je hroščata",2024-09-03
391,132,7,"Fantastična zgodba, popoln zaključek",2024-06-26
392,132,7,"Fantastična zgodba, popoln zaključek",2024-09-17
393,132,6,"Težko, a pošteno!",2024-07-14
394,133,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-31
395,133,10,"Težko, a pošteno!",2024-09-10
396,133,8,Odlična glasba in občutek igranja,2024-03-19
397,133,10,Zabavno za več igralcev,2024-09-01
398,134,9,Dober ambient in močan soundtrack,2024-04-06
399,134,6,Zabavno za več igralcev,2024-05-04
400,134,10,Igralno lepo uravnotežena,2024-04-22
401,135,9,"Temna, a zelo zadovoljiva izkušnja",2024-02-18
402,135,7,Ni izstopalo,2024-05-09
403,135,10,Adrenalinska vožnja kot nobena druga,2024-03-16
404,135,9,Zabavno za več igralcev,2024-06-22
405,135,6,Zelo dobra za ljubitelje simulacij,2024-09-23
406,136,8,Epsko doživetje – priporočam!,2024-01-11
407,136,10,Zabavno za več igralcev,2024-05-11
408,136,7,"Težko, a pošteno!",2024-03-03
409,137,6,Izjemna avantura s čudovito grafiko,2024-09-10
410,137,7,Izjemna avantura s čudovito grafiko,2024-10-16
411,137,10,Igralno lepo uravnotežena,2024-02-26
412,137,7,"Temna, a zelo zadovoljiva izkušnja",2024-06-24
413,138,7,Vrhunska fizika in svoboda,2024-03-05
414,138,8,"Noro dobra akcija, brez premora!",2024-05-30
415,138,10,"Temna, a zelo zadovoljiva izkušnja",2024-01-03
416,138,9,Adrenalinska vožnja kot nobena druga,2024-09-03
417,138,9,Epsko doživetje – priporočam!,2024-02-01
418,139,6,Izjemna avantura s čudovito grafiko,2024-02-27
419,139,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-29
420,139,9,"Fantastična zgodba, popoln zaključek",2024-09-15
421,140,6,Epsko doživetje – priporočam!,2024-05-17
422,140,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-01-08
423,141,9,Epsko doživetje – priporočam!,2024-05-28
424,141,7,Odlična glasba in občutek igranja,2024-05-15
425,141,10,Epsko doživetje – priporočam!,2024-01-29
426,142,6,"Fantastična zgodba, popoln zaključek",2024-09-26
427,142,8,Izjemna avantura s čudovito grafiko,2024-08-01
428,142,9,Epsko doživetje – priporočam!,2024-05-21
429,142,7,"Zelo dober gameplay, a manjka globine",2024-02-04
430,142,10,Epsko doživetje – priporočam!,2024-09-30
431,143,7,Zabavno za več igralcev,2024-10-02
432,143,6,Odlična glasba in občutek igranja,2024-03-06
433,143,8,"Težko, a pošteno!",2024-01-13
434,144,7,Pogrešam boljšo optimizacijo,2024-05-13
435,144,7,Adrenalinska vožnja kot nobena druga,2024-08-29
436,144,10,Ni izstopalo,2024-07-10
437,144,9,Odlična glasba in občutek igranja,2024-06-03
438,145,10,"Zabavna, čeprav nekoliko kratka",2024-08-26
439,145,7,Pogrešam boljšo optimizacijo,2024-09-24
440,146,10,"Preveč ponavljajoče, hitro postane dolgočasno",2024-02-06
441,146,8,"Zelo dober gameplay, a manjka globine",2024-07-14
442,146,8,Odlična glasba in občutek igranja,2024-02-05
443,146,10,Mojstrovina! Igral bom še večkrat,2024-10-23
444,147,6,Ni izstopalo,2024-10-20
445,148,6,"Zabavna, čeprav nekoliko kratka",2024-03-17
446,148,9,"Temna, a zelo zadovoljiva izkušnja",2024-07-19
447,148,8,"Noro dobra akcija, brez premora!",2024-02-08
448,149,8,"Zelo dober gameplay, a manjka globine",2024-02-23
449,149,10,"Zelo dober gameplay, a manjka globine",2024-05-29
450,149,9,"Zelo dober gameplay, a manjka globine",2024-09-02
451,149,8,Ni izstopalo,2024-02-19
452,149,7,"Igra ima potencial, a je hroščata",2024-07-18
453,150,9,"Temna, a zelo zadovoljiva izkušnja",2024-03-16
454,150,8,Igralno lepo uravnotežena,2024-03-27
455,150,10,Ni izstopalo,2024-09-30
456,150,6,Adrenalinska vožnja kot nobena druga,2024-06-19
457,151,7,Zabavno za več igralcev,2024-06-08
458,152,6,Ni izstopalo,2024-04-13
459,152,9,Igralno lepo uravnotežena,2024-08-19
460,152,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-02-18
461,152,9,"Noro dobra akcija, brez premora!",2024-04-14
462,152,7,Pogrešam boljšo optimizacijo,2024-08-21
463,153,7,"Zabavna, čeprav nekoliko kratka",2024-08-01
464,153,7,Mojstrovina! Igral bom še večkrat,2024-09-27
465,154,6,"Težko, a pošteno!",2024-04-21
466,155,7,Ni izstopalo,2024-01-15
467,155,9,Pogrešam boljšo optimizacijo,2024-03-04
468,155,7,"Težko, a pošteno!",2024-02-26
469,155,6,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-29
470,155,10,Vrhunska fizika in svoboda,2024-06-29
471,156,8,"Fantastična zgodba, popoln zaključek",2024-10-01
472,156,7,"Igra ima potencial, a je hroščata",2024-05-09
473,156,9,Pogrešam boljšo optimizacijo,2024-10-03
474,156,8,Vrhunska fizika in svoboda,2024-01-20
475,156,7,"Težko, a pošteno!",2024-08-15
476,157,9,"Zelo dober gameplay, a manjka globine",2024-07-09
477,157,8,Epsko doživetje – priporočam!,2024-06-23
478,157,8,"Temna, a zelo zadovoljiva izkušnja",2024-01-03
479,158,9,Igralno lepo uravnotežena,2024-07-02
480,158,8,Igralno lepo uravnotežena,2024-04-18
481,158,9,"Fantastična zgodba, popoln zaključek",2024-10-25
482,158,7,Vrhunska fizika in svoboda,2024-04-05
483,158,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-01-24
484,159,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-31
485,159,8,"Zelo dober gameplay, a manjka globine",2024-10-05
486,160,7,Odlična glasba in občutek igranja,2024-06-16
487,161,10,Adrenalinska vožnja kot nobena druga,2024-04-02
488,161,8,Vrhunska fizika in svoboda,2024-04-18
489,161,6,Pogrešam boljšo optimizacijo,2024-06-13
490,161,7,Izjemna avantura s čudovito grafiko,2024-05-20
491,161,9,"Težko, a pošteno!",2024-02-15
492,162,6,"Zelo dober gameplay, a manjka globine",2024-10-07
493,162,9,Odlična glasba in občutek igranja,2024-05-30
494,162,7,"Noro dobra akcija, brez premora!",2024-03-13
495,163,6,Ni izstopalo,2024-08-08
496,163,10,Adrenalinska vožnja kot nobena druga,2024-04-15
497,163,7,"Zelo dober gameplay, a manjka globine",2024-08-15
498,164,8,"Zelo dober gameplay, a manjka globine",2024-02-26
499,165,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-06-22
500,166,6,"Zabavna, čeprav nekoliko kratka",2024-04-03
501,166,10,Zabavno za več igralcev,2024-03-19
502,166,9,Igralno lepo uravnotežena,2024-05-23
503,167,8,Pogrešam boljšo optimizacijo,2024-09-21
504,167,8,"Noro dobra akcija, brez premora!",2024-08-05
505,167,9,Mojstrovina! Igral bom še večkrat,2024-03-04
506,167,9,"Noro dobra akcija, brez premora!",2024-01-06
507,167,7,Ni izstopalo,2024-09-30
508,168,6,Izjemna avantura s čudovito grafiko,2024-06-26
509,169,8,Epsko doživetje – priporočam!,2024-01-15
510,170,8,"Noro dobra akcija, brez premora!",2024-10-20
511,170,8,"Zabavna, čeprav nekoliko kratka",2024-07-08
512,170,10,"Fantastična zgodba, popoln zaključek",2024-06-02
513,171,8,"Igra ima potencial, a je hroščata",2024-03-12
514,172,10,Dober ambient in močan soundtrack,2024-09-15
515,172,9,Mojstrovina! Igral bom še večkrat,2024-10-16
516,173,10,Mojstrovina! Igral bom še večkrat,2024-07-17
517,173,10,"Zelo dober gameplay, a manjka globine",2024-02-09
518,174,8,Vrhunska fizika in svoboda,2024-01-04
519,175,6,Epsko doživetje – priporočam!,2024-04-06
520,175,9,Odlična glasba in občutek igranja,2024-02-12
521,175,8,"Fantastična zgodba, popoln zaključek",2024-08-07
522,175,6,Izjemna avantura s čudovito grafiko,2024-08-30
523,175,9,Vrhunska fizika in svoboda,2024-08-17
524,176,10,Zelo dobra za ljubitelje simulacij,2024-08-12
525,176,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-01
526,177,10,"Težko, a pošteno!",2024-08-16
527,177,10,"Preveč ponavljajoče, hitro postane dolgočasno",2024-04-08
528,177,10,Epsko doživetje – priporočam!,2024-02-09
529,177,7,"Temna, a zelo zadovoljiva izkušnja",2024-02-06
530,177,8,Igralno lepo uravnotežena,2024-06-01
531,178,10,"Težko, a pošteno!",2024-08-16
532,178,9,"Težko, a pošteno!",2024-06-01
533,178,8,Epsko doživetje – priporočam!,2024-03-11
534,179,8,Adrenalinska vožnja kot nobena druga,2024-02-26
535,179,10,"Preveč ponavljajoče, hitro postane dolgočasno",2024-02-09
536,179,10,"Noro dobra akcija, brez premora!",2024-01-03
537,179,7,Vrhunska fizika in svoboda,2024-03-05
538,180,6,Odlična glasba in občutek igranja,2024-04-07
539,180,6,Pogrešam boljšo optimizacijo,2024-10-12
540,180,6,Mojstrovina! Igral bom še večkrat,2024-04-21
541,180,8,"Zelo dober gameplay, a manjka globine",2024-08-31
542,180,6,"Težko, a pošteno!",2024-05-18
543,181,9,Mojstrovina! Igral bom še večkrat,2024-07-10
544,181,6,"Noro dobra akcija, brez premora!",2024-07-17
545,181,10,Zabavno za več igralcev,2024-01-11
546,181,7,Mojstrovina! Igral bom še večkrat,2024-04-29
547,182,6,Izjemna avantura s čudovito grafiko,2024-05-06
548,182,9,Mojstrovina! Igral bom še večkrat,2024-05-15
549,182,8,Odlična glasba in občutek igranja,2024-02-11
550,183,7,"Noro dobra akcija, brez premora!",2024-04-11
551,183,9,"Igra ima potencial, a je hroščata",2024-07-12
552,183,10,"Zelo dober gameplay, a manjka globine",2024-10-11
553,183,6,Ni izstopalo,2024-04-01
554,183,9,Zabavno za več igralcev,2024-07-09
555,184,6,Vrhunska fizika in svoboda,2024-05-27
556,185,7,"Noro dobra akcija, brez premora!",2024-01-29
557,185,9,Dober ambient in močan soundtrack,2024-03-23
558,185,10,Pogrešam boljšo optimizacijo,2024-06-05
559,185,8,"Zelo dober gameplay, a manjka globine",2024-04-12
560,185,8,Ni izstopalo,2024-09-23
561,186,8,"Zelo dober gameplay, a manjka globine",2024-07-28
562,186,6,Vrhunska fizika in svoboda,2024-07-07
563,186,6,Zelo dobra za ljubitelje simulacij,2024-01-30
564,186,7,Epsko doživetje – priporočam!,2024-04-02
565,186,7,Odlična glasba in občutek igranja,2024-01-21
566,187,7,"Noro dobra akcija, brez premora!",2024-08-12
567,188,10,Zabavno za več igralcev,2024-05-15
568,188,9,Mojstrovina! Igral bom še večkrat,2024-03-13
569,188,6,Zabavno za več igralcev,2024-03-04
570,188,6,Zelo dobra za ljubitelje simulacij,2024-06-11
571,188,6,"Težko, a pošteno!",2024-08-05
572,189,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-04-04
573,189,9,"Preveč ponavljajoče, hitro postane dolgočasno",2024-09-17
574,190,6,Zelo dobra za ljubitelje simulacij,2024-09-21
575,191,8,Zabavno za več igralcev,2024-03-08
576,191,8,Igralno lepo uravnotežena,2024-07-29
577,191,10,Igralno lepo uravnotežena,2024-10-18
578,191,10,Vrhunska fizika in svoboda,2024-09-21
579,192,10,Dober ambient in močan soundtrack,2024-01-23
580,192,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-08-20
581,192,10,"Zelo dober gameplay, a manjka globine",2024-07-18
582,193,9,Izjemna avantura s čudovito grafiko,2024-01-13
583,193,9,Epsko doživetje – priporočam!,2024-07-06
584,193,7,"Temna, a zelo zadovoljiva izkušnja",2024-09-21
585,193,7,Odlična glasba in občutek igranja,2024-07-01
586,194,6,Odlična glasba in občutek igranja,2024-05-21
587,194,8,"Preveč ponavljajoče, hitro postane dolgočasno",2024-10-07
588,195,9,"Temna, a zelo zadovoljiva izkušnja",2024-02-28
589,195,10,Epsko doživetje – priporočam!,2024-06-11
590,196,8,Zelo dobra za ljubitelje simulacij,2024-06-14
591,197,7,"Preveč ponavljajoče, hitro postane dolgočasno",2024-07-15
592,198,6,Odlična glasba in občutek igranja,2024-03-12
593,198,10,"Zabavna, čeprav nekoliko kratka",2024-08-09
594,198,10,Epsko doživetje – priporočam!,2024-01-02
595,198,6,"Igra ima potencial, a je hroščata",2024-05-28
596,198,7,Izjemna avantura s čudovito grafiko,2024-02-13
597,199,9,Pogrešam boljšo optimizacijo,2024-09-27
598,199,9,Zelo dobra za ljubitelje simulacij,2024-05-13
599,199,9,"Zabavna, čeprav nekoliko kratka",2024-02-06
600,199,8,"Temna, a zelo zadovoljiva izkušnja",2024-08-27
601,200,9,Dober ambient in močan soundtrack,2024-04-12
602,200,9,"Fantastična zgodba, popoln zaključek",2024-03-15
603,200,9,Vrhunska fizika in svoboda,2024-07-29
604,200,6,"Zelo dober gameplay, a manjka globine",2024-06-01
605,200,9,Ni izstopalo,2024-07-01
